TimeStamp;DeviceType;Exposures;TimeInView;answer
[phone];phone;18;164;5
[phone];desktop;10;204;5
[phone];desktop;4;35;2
[phone];desktop;38;451;2
[phone];phone;5;109;1
[phone];desktop;1;19;2
[phone];desktop;8;84;2
2024020812;desktop;35;394;3
2024020814;desktop;10;166;1
[phone];desktop;8;34;2
[phone];desktop;7;224;1
[phone];phone;151;1614;1
[phone];phone;13;288;2
[phone];tablet;12;169;2
[phone];phone;16;160;3
[phone];desktop;6;78;2
[phone];phone;34;407;2
[phone];desktop;2;16;3
[phone];phone;1;13;2
[phone];phone;2;11;1
[phone];desktop;9;98;3
[phone];desktop;5;36;1
[phone];phone;7;27;3
[phone];phone;2;15;2
[phone];desktop;2;7;3
[phone];tablet;6;67;1
[phone];phone;3;25;4
[phone];phone;6;74;2
[phone];desktop;2;11;1
[phone];desktop;1;5;3
[phone];desktop;3;62;3
[phone];phone;2;7;3
[phone];phone;1;7;1
[phone];phone;3;14;1
[phone];desktop;28;183;2
[phone];phone;1;2;2
[phone];phone;3;7;3
[phone];phone;1;14;2
[phone];desktop;2;17;1
[phone];phone;9;36;2
[phone];phone;1;4;5
[phone];desktop;1;17;3
[phone];tablet;3;34;5
2024021308;desktop;4;50;2
2024021308;desktop;1;2;3
[phone];desktop;7;46;2
[phone];desktop;11;61;2
[phone];phone;1;8;5
[phone];desktop;2;14;3
[phone];desktop;7;46;2
[phone];phone;1;27;5
[phone];desktop;1;33;3
[phone];phone;1;13;3
[phone];phone;11;65;3
[phone];phone;1;5;5
[phone];phone;4;28;2
[phone];phone;1;13;2
[phone];phone;3;18;3
[phone];phone;14;68;5
[phone];phone;3;6;3
[phone];phone;6;19;2
[phone];phone;1;6;5
[phone];phone;3;19;3
[phone];phone;3;6;2
[phone];desktop;1;2;1
[phone];desktop;14;153;3
2024021309;desktop;3;17;3
[phone];desktop;5;21;2
[phone];desktop;1;17;2
[phone];phone;4;24;2
[phone];desktop;1;2;1
[phone];desktop;2;27;3
2024021309;desktop;17;186;3
2024021309;desktop;5;38;2
2024021309;desktop;7;71;5
2024021309;desktop;7;85;3
2024021309;desktop;5;48;1
[phone];desktop;5;77;1
[phone];desktop;2;11;3
[phone];phone;4;46;2
[phone];desktop;5;37;3
[phone];desktop;2;9;5
[phone];phone;2;4;2
[phone];phone;5;14;3
[phone];desktop;5;55;1
[phone];tablet;2;8;2
[phone];phone;2;5;5
[phone];phone;2;14;3
[phone];desktop;3;52;2
[phone];desktop;3;15;2
2024021310;desktop;2;20;2
2024021310;desktop;3;52;5
[phone];desktop;2;17;3
[phone];desktop;3;42;5
[phone];phone;3;7;3
[phone];desktop;3;50;1
[phone];phone;3;12;5
[phone];desktop;4;45;2
[phone];phone;4;8;5
[phone];phone;4;20;1
[phone];desktop;5;64;5
[phone];desktop;5;50;1
2024021313;desktop;4;40;1
2024021313;desktop;4;51;3
2024021314;desktop;5;75;3
2024021314;desktop;5;47;2
2024021314;desktop;5;51;5
[phone];desktop;4;29;3
[phone];desktop;4;13;3
[phone];phone;4;32;3
[phone];desktop;4;18;2
[phone];phone;6;43;2
[phone];phone;24;140;3
[phone];desktop;1;2;2
[phone];desktop;22;273;5
2024021408;tablet;11;28;3
2024021408;desktop;8;89;5
2024021408;desktop;6;18;3
2024021408;desktop;14;194;1
[phone];desktop;5;52;3
[phone];tablet;11;28;3
[phone];phone;20;105;1
[phone];phone;6;24;3
[phone];desktop;1;4;2
[phone];desktop;4;14;2
[phone];phone;12;45;4
[phone];desktop;3;57;1
[phone];desktop;2;24;2
[phone];desktop;18;199;3
[phone];desktop;42;379;2
[phone];phone;4;22;5
[phone];desktop;2;15;5
[phone];desktop;5;40;1
[phone];phone;3;35;2
[phone];desktop;21;291;5
[phone];phone;4;52;3
[phone];phone;2;8;2
[phone];desktop;2;13;5
[phone];phone;2;14;1
[phone];desktop;2;7;3
[phone];desktop;1;4;1
[phone];desktop;4;53;3
[phone];phone;1;3;2
[phone];phone;1;3;3
[phone];desktop;4;38;2
[phone];desktop;4;24;3
2024021409;desktop;3;27;5
2024021409;desktop;4;10;4
2024021410;desktop;1;7;1
2024021410;desktop;4;38;2
2024021410;desktop;39;407;2
2024021410;desktop;1;2;1
2024021410;desktop;4;43;3
2024021410;desktop;1;4;3
[phone];desktop;1;2;5
[phone];desktop;3;17;1
[phone];phone;1;4;2
[phone];desktop;4;55;2
[phone];desktop;1;7;2
2024021411;desktop;5;70;2
2024021411;desktop;16;164;2
2024021411;desktop;3;19;3
2024021411;desktop;4;32;2
2024021411;desktop;3;38;2
2024021411;desktop;5;17;3
2024021412;desktop;2;12;1
2024021412;desktop;5;71;1
2024021412;desktop;4;50;3
2024021412;desktop;1;13;2
2024021412;desktop;11;51;3
2024021412;desktop;2;35;3
2024021412;desktop;3;22;1
[phone];desktop;3;36;3
[phone];desktop;2;48;3
[phone];phone;3;28;4
[phone];desktop;2;30;1
[phone];desktop;2;16;1
[phone];phone;5;17;2
[phone];desktop;5;90;1
[phone];desktop;5;64;2
[phone];desktop;5;29;1
[phone];desktop;5;22;1
[phone];phone;2;22;2
[phone];phone;3;34;2
[phone];phone;7;55;2
[phone];phone;10;50;5
[phone];desktop;10;73;5
[phone];desktop;32;300;2
2024021507;desktop;6;82;1
[phone];tablet;21;133;2
[phone];desktop;4;10;1
[phone];phone;3;23;3
[phone];phone;4;24;2
[phone];desktop;5;15;1
[phone];phone;3;21;1
[phone];desktop;4;25;3
[phone];phone;2;5;2
[phone];phone;5;25;3
[phone];phone;2;20;1
[phone];desktop;1;10;3
[phone];phone;5;17;2
[phone];phone;2;4;3
[phone];tablet;3;32;5
[phone];desktop;3;32;2
[phone];phone;1;10;2
[phone];desktop;1;4;3
[phone];phone;4;21;2
[phone];desktop;2;16;1
[phone];phone;4;12;3
[phone];phone;1;22;2
[phone];desktop;2;36;2
[phone];desktop;4;38;1
2024021509;desktop;4;14;5
[phone];desktop;1;14;2
[phone];desktop;3;14;3
[phone];phone;5;36;2
[phone];desktop;5;23;1
[phone];desktop;5;48;1
[phone];desktop;5;41;3
[phone];phone;1;12;2
[phone];phone;3;9;5
[phone];phone;1;5;3
[phone];phone;2;6;1
[phone];phone;1;6;3
[phone];desktop;5;13;2
[phone];phone;4;43;1
[phone];phone;4;11;3
[phone];desktop;3;10;3
[phone];desktop;5;43;5
[phone];phone;1;6;3
[phone];phone;1;14;5
[phone];desktop;4;48;2
[phone];desktop;5;36;3
[phone];phone;2;6;2
[phone];desktop;3;48;1
[phone];desktop;4;29;2
[phone];phone;2;7;5
[phone];desktop;3;34;2
[phone];phone;5;82;5
[phone];phone;2;9;3
[phone];desktop;3;53;5
[phone];desktop;4;28;2
2024021610;tablet;4;17;1
2024021610;desktop;5;79;5
2024021611;desktop;5;47;2
2024021611;desktop;5;21;5
2024021611;desktop;2;9;3
2024021611;desktop;2;9;3
2024021612;desktop;2;15;2
[phone];desktop;2;25;2
[phone];desktop;3;10;2
[phone];phone;4;39;5
[phone];phone;1;8;2
[phone];desktop;3;12;2
[phone];phone;5;17;2
[phone];desktop;4;35;1
[phone];desktop;2;35;1
[phone];phone;2;25;3
[phone];phone;1;3;2
[phone];phone;4;41;1
[phone];phone;1;3;2
[phone];phone;2;4;2
[phone];desktop;3;18;2
[phone];phone;5;42;5
[phone];tablet;2;11;5
[phone];tablet;4;70;1
[phone];phone;1;3;2
[phone];phone;4;8;3
[phone];phone;5;18;2
[phone];desktop;4;49;1
[phone];phone;1;5;5
[phone];desktop;4;46;3
[phone];phone;3;9;3
[phone];phone;1;5;3
[phone];phone;3;8;3
[phone];phone;5;56;3
[phone];phone;3;20;2
[phone];phone;2;9;5
[phone];desktop;1;6;4
[phone];desktop;5;19;2
[phone];desktop;5;19;1
[phone];phone;5;28;2
[phone];desktop;3;17;5
[phone];desktop;3;6;1
[phone];desktop;3;64;3
[phone];phone;1;3;2
[phone];desktop;59;883;1
[phone];desktop;1;2;3
[phone];desktop;18;231;2
[phone];phone;16;67;2
[phone];desktop;4;19;5
[phone];phone;7;20;2
[phone];phone;6;41;2
[phone];phone;11;56;2
[phone];desktop;1;2;3
[phone];phone;4;13;5
[phone];desktop;14;170;2
[phone];desktop;7;80;1
[phone];phone;5;18;3
[phone];phone;19;123;3
[phone];desktop;4;14;1
[phone];phone;28;108;2
[phone];desktop;8;79;2